IR W20 59893732, 29328388
{'ics': 0, 'stat': 0, 'cs': 0, 'informatics': 0, 'today': 0}
{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 2, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 2, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 2, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 0, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 0, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 1, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 2, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

{'ics': 2, 'stat': 2, 'cs': 1, 'informatics': 1, 'today': 1}

